t,latitude,longitude,altitude
0,47.966559443420266,-81.87392616490645,1358.940747215588
1.0,47.96659156135363,-81.87425630774769,1399.5043408200008
2.0,47.96648601822626,-81.87402280417406,1477.1937290277983
3.0,47.96658068019757,-81.87372347386422,1596.4836825607458
4.0,47.9663964681045,-81.87304987542736,1834.022690871205
5.0,47.96654413464422,-81.87257087121442,2140.5199605523676
6.0,47.966457035953276,-81.872049610908,2480.424061808642
7.0,47.96646590296112,-81.8715333492933,2879.3319370167164
8.0,47.96633573068393,-81.87055394529214,3294.359841079093
9.0,47.966304035138606,-81.86967680712124,3724.93977235778
10.0,47.96610920295102,-81.86854642181837,4106.967697090601
11.0,47.96604143900018,-81.86746660873179,4552.895098710252
12.0,47.96591801646198,-81.86685346571791,4949.1452360158955
13.0,47.96576988790074,-81.86557169376101,5319.742721282688
14.0,47.96598731218238,-81.86485994549886,5679.272059015467
15.0,47.9659024977491,-81.8640726254686,6018.382008043613
16.0,47.965692148111565,-81.86339873053264,6334.743339618356
17.0,47.96579024613862,-81.8623465845246,6657.167958555414
18.0,47.96564365708041,-81.86183720749224,6934.985619196474
19.0,47.965677372336145,-81.86081775540931,7223.705736768478
20.0,47.96565361670399,-81.86013597333958,7499.050666100108
21.0,47.96575136296026,-81.85950486197639,7724.5707622610225
22.0,47.9657848623556,-81.858615581632,7999.867283771152
23.0,47.965631630248325,-81.85789857917185,8249.824463286228
24.0,47.965337896477735,-81.85743350122678,8396.38250076911
25.0,47.96530366732056,-81.85643676203968,8622.955440140833
26.0,47.965491527701474,-81.85588188878873,8774.337277547636
27.0,47.96528405907763,-81.8549713458785,8968.239267879724
28.0,47.96536569503403,-81.85438837934937,9166.856019813993
29.0,47.96541518237766,-81.8538476574041,9289.896417285674
30.0,47.965205913568575,-81.85288454034936,9402.347126326427
31.0,47.965265973550665,-81.85233977899632,9564.36949429176
32.0,47.96525376112532,-81.85171867253776,9649.060968845317
33.0,47.96542254979106,-81.8508876244702,9758.84136295392
34.0,47.96513654321805,-81.85004609412536,9891.21441542922
35.0,47.9651804649774,-81.84976599792651,9983.697475852125
36.0,47.965293890414266,-81.84885463839703,10041.730920160948
37.0,47.965063381679535,-81.84795790550912,10131.06668223481
38.0,47.965016664832824,-81.84756966141794,10209.32084369221
39.0,47.96498474715323,-81.84688523842397,10244.556152457857
40.0,47.96509451164346,-81.84608360310914,10267.264979543792
41.0,47.96491815848032,-81.84568015739225,10294.391021908483
42.0,47.96484533771395,-81.84512800560123,10352.827939205916
43.0,47.96485800257645,-81.84451562492941,10322.38206387034
44.0,47.96485460491586,-81.843299729529,10321.75967112851
45.0,47.9646565312328,-81.84295012476328,10319.673950940145
46.0,47.96458188012534,-81.84285962529947,10321.699794750584
47.0,47.96468298027009,-81.84258437048653,10276.740541086396
48.0,47.96481626503569,-81.84219527570652,10303.725719227892
49.0,47.96475162932676,-81.84206468364387,10244.800193495852
50.0,47.964743700746624,-81.84176761305561,10235.262876311479
51.0,47.964734227007206,-81.84173051737088,10180.534429468693
52.0,47.964632657201314,-81.84149992616972,10172.914122687396
53.0,47.96461110305558,-81.84122909167645,10106.160640243239
54.0,47.96462466528692,-81.84137791816956,10070.405909554616
55.0,47.964839046157195,-81.84127365971656,10071.60850328686
56.0,47.964695911922384,-81.8411575019979,9973.1955681244
57.0,47.964640656797876,-81.84130109435593,9976.915941020574
58.0,47.964905765356754,-81.84138410630113,9910.39584902187
59.0,47.96452522532348,-81.8411383246047,9897.838172807713
60.0,47.96477682393171,-81.84124380066746,9845.699178993525
61.0,47.964814006485526,-81.84107277997876,9782.971072168019
62.0,47.96464580497922,-81.84138927193004,9717.57957669787
63.0,47.96472046606776,-81.84156610393141,9738.770294477614
64.0,47.96482038993266,-81.84154262050315,9721.647378678997
65.0,47.96473841692126,-81.84161491469726,9635.396284749604
66.0,47.96469760737022,-81.84142002731608,9599.81997625441
67.0,47.96481891661769,-81.8417113440834,9565.533960405
68.0,47.96482315813456,-81.8414630120869,9529.175040843911
69.0,47.964752843242856,-81.84182425119843,9500.522555650788
70.0,47.96494121305425,-81.84144169204767,9451.432799058028
71.0,47.964707423332044,-81.84174748559687,9429.78782917973
72.0,47.96499291353391,-81.84182361134421,9348.889249698512
73.0,47.964710357563746,-81.84177922386166,9319.481852386325
74.0,47.964926019477545,-81.84195671840757,9295.818982564422
75.0,47.96494855397159,-81.84166686651669,9219.759773431884
76.0,47.96502893656847,-81.84180979622339,9201.398530581604
77.0,47.964791133820185,-81.84188788424976,9171.647519789822
78.0,47.96486613767453,-81.8421411429306,9156.400176377929
79.0,47.964872510722756,-81.84202708310804,9111.519296485229
80.0,47.964984626453166,-81.84220407866084,9106.788550311503
81.0,47.964946327340826,-81.84220966671538,8994.218197082324
82.0,47.965112847980144,-81.84229975598114,8961.105601148045
83.0,47.96481215174191,-81.8423247116338,8955.392825310179
84.0,47.96495737383043,-81.84211268931068,8943.764707467892
85.0,47.964781651779894,-81.84200157222554,8860.531224719885
86.0,47.965164908499474,-81.84238660913108,8824.782275646266
87.0,47.96489643407015,-81.84219112906408,8813.833748806372
88.0,47.964886337801495,-81.84220057893874,8807.197205060093
89.0,47.96497368938022,-81.84249157246977,8730.275180101964
90.0,47.965023453024365,-81.84232792666303,8704.861871144496
91.0,47.964940341662505,-81.84257369884442,8688.874239070215
92.0,47.965040802183125,-81.84253206050154,8607.594264805455
93.0,47.96518393425696,-81.84239148723323,8567.202795355613
94.0,47.9648641409046,-81.84222203771341,8562.31163121711
95.0,47.96500283335759,-81.8427365319564,8505.96723588596
96.0,47.9650441835521,-81.84247370974731,8463.974224093334
97.0,47.96508930868832,-81.84250583336997,8418.833962396664
98.0,47.96511725194883,-81.8425794450309,8419.81004313997
99.0,47.96520702297429,-81.84285245614353,8385.350081083523
100.0,47.965205371751665,-81.84272986954312,8353.83616484789
101.0,47.96507897827152,-81.84317217830636,8301.60233758449
102.0,47.965122113874635,-81.84306504776683,8272.167016461823
103.0,47.96514599689504,-81.84299929602135,8257.978368729757
104.0,47.96514521194214,-81.84281886247139,8187.7159241848385
105.0,47.96524427105659,-81.8428993282465,8160.036911155873
106.0,47.965254781028285,-81.84282424332821,8114.987643670304
107.0,47.96534174336583,-81.84291186038467,8062.2323537990715
108.0,47.96532040321765,-81.84301487826141,8060.02462059913
109.0,47.96522629412881,-81.84336104000448,8012.819891444165
110.0,47.96510341926844,-81.84316199364967,7941.009210045616
111.0,47.965236012539215,-81.84340598482225,7947.662816933044
112.0,47.965210142224194,-81.84313619900477,7901.528316247905
113.0,47.965177766161155,-81.843319327019,7834.624465818265
114.0,47.96504654008463,-81.8435527898651,7853.645127409864
115.0,47.96541715259888,-81.84341533498171,7838.725195034673
116.0,47.96530017575644,-81.84347301277032,7766.700812302644
117.0,47.9651963279056,-81.84351620103308,7762.294884497493
118.0,47.96534832464394,-81.84351357895335,7714.629712353954
119.0,47.96531319813366,-81.84359843947027,7671.038509249742
120.0,47.965291753047644,-81.84358113927802,7637.702593374024
121.0,47.96545689249613,-81.84355919673573,7592.2102636582495
122.0,47.96523499106979,-81.84340084675561,7570.197582230298
123.0,47.965326171984046,-81.84366853201581,7549.219996142643
124.0,47.96542835969296,-81.84348265673691,7473.264286362172
125.0,47.96516837319476,-81.84382812152482,7475.207370850775
126.0,47.965367264159894,-81.8438724004441,7416.188367903685
127.0,47.96540069238279,-81.84384530920111,7365.041866797471
128.0,47.96541703361314,-81.84370626174413,7372.529141724757
129.0,47.96538043954551,-81.84404509174576,7336.699474796022
130.0,47.96553395572884,-81.84402397142183,7279.529644051046
131.0,47.9654217307744,-81.8438555181948,7263.337094043221
132.0,47.965336914155564,-81.84424322060497,7195.111688277118
133.0,47.965390220475406,-81.84425574011178,7191.516427263577
134.0,47.9651398346086,-81.84410526112455,7153.988384691699
135.0,47.965333557249394,-81.84458800086252,7106.626165723374
136.0,47.96528245126282,-81.84411319441259,7130.764525650778
137.0,47.96519290215699,-81.84431032812107,7088.714250303843
138.0,47.96534721450504,-81.84430959801469,7053.392045468871
139.0,47.96546707627324,-81.84453938115291,7011.187746927238
140.0,47.96547923694006,-81.84465255971855,6959.665504720305
141.0,47.96538695353269,-81.84436580430345,6914.628765598514
142.0,47.96514482770597,-81.84465643846434,6895.725502485906
143.0,47.965601777434216,-81.84450407083986,6853.958856133269
144.0,47.965563473896914,-81.84466575626321,6839.492577529275
145.0,47.96547511844042,-81.84440289243115,6773.745884930127
146.0,47.96566926897634,-81.84434275245236,6741.203289550123
147.0,47.96568360514224,-81.84464388051717,6706.446095114732
148.0,47.96565383335989,-81.8448680141447,6707.798193779284
149.0,47.965501958159955,-81.84474618293939,6676.483541167971
150.0,47.965652393233356,-81.8447633250443,6643.803439574367
151.0,47.96571570197184,-81.84471943818444,6602.036428558181
152.0,47.965435888216696,-81.84465466524227,6566.67496921985
153.0,47.96572847514019,-81.84482260993464,6540.032980229361
154.0,47.96569315358908,-81.84478783275559,6511.576866119563
155.0,47.96558573568139,-81.84482568317195,6482.643552373881
156.0,47.96550256926616,-81.8450359822016,6448.041201747259
157.0,47.965591071154265,-81.84519196529264,6383.200331222227
158.0,47.965613502167756,-81.84519732322794,6349.058318231738
159.0,47.96550108333798,-81.8451881498264,6346.89698196703
160.0,47.96571261254464,-81.84508125076944,6283.9654356639485
161.0,47.965628747139,-81.84526349917536,6265.040270785856
162.0,47.96552005811654,-81.84510418781916,6239.2063861548395
163.0,47.96568818695893,-81.8450678553271,6231.998853356611
164.0,47.96575291226203,-81.84549494385266,6136.148507773707
165.0,47.965913831504494,-81.84526377499124,6139.8317877804475
166.0,47.965633298136765,-81.84573271977602,6088.976752009362
167.0,47.965646628955525,-81.84517588089646,6091.529472020137
168.0,47.9657869901041,-81.84517640426596,6070.280061898191
169.0,47.96582130706984,-81.84575131122166,6027.792456486719
170.0,47.9659994302679,-81.84550318986935,5966.1262601410945
171.0,47.96578352827488,-81.8456615756376,5948.093342215924
172.0,47.965651891054264,-81.84575172212719,5913.866291141169
173.0,47.965824529072776,-81.84556627710478,5894.813393637539
174.0,47.965702936999996,-81.84586226298697,5852.823588489708
175.0,47.965941527450596,-81.84566475368666,5858.723164730769
176.0,47.96577563101541,-81.84562447492475,5796.7121406983515
177.0,47.9656161356399,-81.84601405865706,5778.396460019498
178.0,47.965813773944305,-81.84579126348294,5760.330581608464
179.0,47.96579605478548,-81.84577888057784,5714.30692965286
180.0,47.96607255832249,-81.84592758675775,5684.60136713246
181.0,47.96579951591755,-81.84608441323567,5673.810066316552
182.0,47.96598465299715,-81.84602656430569,5631.539467912814
183.0,47.96609524863831,-81.8460273071782,5571.079817526205
184.0,47.96587837413866,-81.8461386301694,5527.953916846869
185.0,47.96578388711507,-81.84596898710498,5485.284919044068
186.0,47.965905785893305,-81.84642852781062,5515.739759080493
187.0,47.96595724202297,-81.84610516284434,5476.119421309228
188.0,47.9658085672414,-81.84607495036654,5416.990834318181
189.0,47.96603438425427,-81.84621891314079,5396.788691735152
190.0,47.965771285694,-81.84646147736316,5363.898752092213
191.0,47.96603197463067,-81.84605289363022,5331.0073728873385
192.0,47.9659231760289,-81.84630926650418,5320.622447213858
193.0,47.965999770194166,-81.84638444416416,5267.313140845339
194.0,47.96619884355302,-81.84630411637157,5224.145304947757
195.0,47.96607071334908,-81.84649257263099,5213.749693929792
196.0,47.965992492879295,-81.84668484615709,5212.088828643722
197.0,47.96598206833266,-81.84683658683056,5191.030532944185
198.0,47.96609334028342,-81.84648496150015,5112.755950807679
199.0,47.9661086386048,-81.84653641096136,5127.65435566253
200.0,47.96608206170641,-81.84690702444884,5078.0269705777355
201.0,47.96603561981341,-81.84694526207014,5014.775015009057
202.0,47.96577827222083,-81.84652765442591,5020.7720872361815
203.0,47.96616991728778,-81.84696328878232,4996.00975976363
204.0,47.966069500670926,-81.84669428769246,4953.035258930338
205.0,47.96600344827948,-81.84668812387004,4882.109264289229
206.0,47.96599516165279,-81.84689988557818,4891.3528357265495
207.0,47.966049588884644,-81.84681266352565,4873.833467390116
208.0,47.966119952230336,-81.84707587957276,4837.3878295290515
209.0,47.96603268413799,-81.84695600215164,4790.260922459237
210.0,47.966109482527315,-81.84696315025354,4775.881474093782
211.0,47.966088691055255,-81.84700072014915,4741.094006020134
212.0,47.96615792780423,-81.84734111013191,4701.086238621301
213.0,47.96618003521528,-81.846970566912,4688.281240006091
214.0,47.96602510998947,-81.847254418809,4651.6924288811015
215.0,47.96624372638982,-81.84730922896442,4630.955753798179
216.0,47.966237385375905,-81.84723251887391,4633.803854701468
217.0,47.966148185685405,-81.8475167721275,4568.8981165560945
218.0,47.96606491183803,-81.84740617226733,4567.8294933063935
219.0,47.96619368476307,-81.84746767327741,4517.842255431425
220.0,47.966124506321414,-81.84749912718169,4494.869277979009
221.0,47.966078566092854,-81.84772301001567,4445.810881353335
222.0,47.966226868460346,-81.84782933602757,4431.833525957509
223.0,47.96645505473169,-81.84756897491856,4384.877690779983
224.0,47.966287946072356,-81.8476503979998,4398.781927313213
225.0,47.96620652941238,-81.84766024288854,4368.743757568085
226.0,47.96627338765917,-81.84740891672065,4295.104743146484
227.0,47.96615998134862,-81.84794058714873,4270.497473791872
228.0,47.966288949428794,-81.84779570173883,4255.079242797485
229.0,47.96641022730053,-81.84793289101346,4208.866396678295
230.0,47.966297485496845,-81.84782479916173,4156.2560714169
231.0,47.96636513412741,-81.84774863047247,4148.569048946928
232.0,47.96631937784864,-81.84823100224668,4146.963176585963
233.0,47.966228155301955,-81.84791868770928,4099.854914134037
234.0,47.96609527912085,-81.84838468877517,4094.4605907813375
235.0,47.96638371759892,-81.8479752386412,4028.3561560224066
236.0,47.966407370739624,-81.84801730672041,4026.2702884120786
237.0,47.96646302282845,-81.84811609502998,3989.6735308915813
238.0,47.9662859937063,-81.84832195435467,3993.8591405809966
239.0,47.96634843284112,-81.8481606368569,3912.008140615921
240.0,47.966405171168645,-81.84832576949388,3887.3407167293108
241.0,47.96642461782492,-81.84821065672939,3899.7423681256996
242.0,47.96622078068866,-81.84846089498059,3836.6311439757646
243.0,47.96623580449122,-81.84798696385762,3865.7821730439287
244.0,47.96635742747573,-81.84836202311108,3835.928923757481
245.0,47.96651137425776,-81.84870943863433,3787.1529031125674
246.0,47.96633595982243,-81.84845381328076,3742.839303229899
247.0,47.96651716929154,-81.84821257096235,3718.2500679532504
248.0,47.96644079498293,-81.84859665142321,3720.677951692543
249.0,47.96667686282823,-81.84872850025364,3677.521226888723
250.0,47.96647651839038,-81.84885755040557,3631.0121761525875
251.0,47.966396132929404,-81.84898240342444,3624.8500471608263
252.0,47.966366089342316,-81.84879717014489,3592.4799140873915
253.0,47.96673431329221,-81.84858972323181,3557.4446252501307
254.0,47.966612568875036,-81.84885628655047,3520.940432460254
255.0,47.96658543204804,-81.84868920869323,3506.699140844329
256.0,47.966481423929174,-81.84869607313438,3484.016963092299
257.0,47.96637353255207,-81.84906893439906,3437.9757225303883
258.0,47.96660333202816,-81.84920631748136,3412.3098453545863
259.0,47.96646818802874,-81.84898711263412,3406.537898255862
260.0,47.966470040209416,-81.84899977808233,3360.2693120688755
261.0,47.96643598492463,-81.84895539480178,3363.707047030551
262.0,47.966623013826826,-81.84921645906712,3316.706143601137
263.0,47.966669928653026,-81.84938037161666,3291.3614147083013
264.0,47.966382823301245,-81.84903895500429,3247.2510753085303
265.0,47.96655080869878,-81.84922463348593,3223.5040472133837
266.0,47.96650291028695,-81.84931821173802,3212.762606398644
267.0,47.966413705225186,-81.84937430925822,3162.7943527503885
268.0,47.96656268266152,-81.84949014825301,3159.0161400273287
269.0,47.96659515803437,-81.84956228671709,3117.3997426845576
270.0,47.9666777668057,-81.84949825090884,3095.0351417257093
271.0,47.96655362177779,-81.84957186603741,3078.3922736590175
272.0,47.96673488124503,-81.84962258495908,3070.9681869329193
273.0,47.96683746389561,-81.8497259254207,3005.722418644344
274.0,47.96673757882887,-81.84971115652922,2973.040841605292
275.0,47.96684441209352,-81.84960301840121,2973.801807718179
276.0,47.96680372156645,-81.84982635352644,2931.7306560254065
277.0,47.966760324577464,-81.84969846703413,2896.0275907478886
278.0,47.96677705673173,-81.85011293206928,2902.517664264711
279.0,47.96674542958696,-81.84967697210016,2867.771940735289
280.0,47.966756872171786,-81.84973553510542,2809.254042388831
281.0,47.96670245190014,-81.84993328032346,2785.553791912674
282.0,47.96691021124171,-81.84980753223972,2752.0479338738232
283.0,47.966875671060464,-81.84987638981502,2753.3540827254556
284.0,47.96664391853027,-81.85007896265546,2730.3756294062396
285.0,47.966648048504815,-81.84975648605955,2711.41807984112
286.0,47.96684027387274,-81.85004371548298,2678.5748075785154
287.0,47.96683368915026,-81.85010086684619,2661.804511273234
288.0,47.96697420523428,-81.85014810941865,2642.4011557404815
289.0,47.96677336374226,-81.84984049322064,2610.2777742979943
290.0,47.966742697268494,-81.8501127988555,2591.7855190685623
291.0,47.96683374355978,-81.85041806432068,2522.8531135501244
292.0,47.96692780117132,-81.85033743230369,2516.9074132951678
293.0,47.96674030170759,-81.85059039281127,2478.0689780268267
294.0,47.966808382823665,-81.85047938541162,2472.43839165577
295.0,47.96675989370655,-81.8507027760957,2405.565227644019
296.0,47.96691040616178,-81.85029655590516,2406.6292355694623
297.0,47.96692411926947,-81.85064426277566,2431.3338771287845
298.0,47.966783839554175,-81.85049997483372,2358.522382663471
299.0,47.96705417725562,-81.85018742537991,2299.96539823231
300.0,47.96689913521062,-81.85057527342214,2285.9326546311418
301.0,47.966924269723776,-81.85064036432583,2262.303387444099
302.0,47.966995393826366,-81.8506120268418,2271.607606272726
303.0,47.96695488130325,-81.85061130967611,2242.76342058683
304.0,47.966971582045346,-81.85071236344224,2208.4554544079087
305.0,47.967056820422755,-81.85089387036382,2172.625620798691
306.0,47.967082942101854,-81.85086108822905,2129.061288649312
307.0,47.9671555550877,-81.85064655730382,2106.8283346900416
308.0,47.967077245747056,-81.85087651032121,2080.701604364042
309.0,47.96703318803847,-81.85096338097539,2085.283739693913
310.0,47.96704362358083,-81.85111636259349,2061.271571323127
311.0,47.96710612160996,-81.85109711616036,2004.86105226451
312.0,47.96697872792561,-81.85105237129206,1999.645284901352
313.0,47.96726128013226,-81.85134617989829,1992.7028760791839
314.0,47.967043725914166,-81.85129309257955,1952.3578426786169
315.0,47.96713841102952,-81.85127017258705,1900.474040717962
316.0,47.967110312135866,-81.85100841570312,1870.5528106093238
317.0,47.966994328677686,-81.85117164023097,1883.6250330561368
318.0,47.966939540712175,-81.85134146183715,1831.6506585741831
319.0,47.96704733313613,-81.85153245745487,1813.4155732377983
320.0,47.96723164343814,-81.85147931819576,1768.8075154588892
321.0,47.967236056043696,-81.85136553818604,1787.0362980148252
322.0,47.96701225009047,-81.85132179747418,1734.1931397963901
323.0,47.96728574126679,-81.85191057620801,1764.5975425797499
324.0,47.966995517905886,-81.85134224799447,1719.12994721834
325.0,47.96716760383281,-81.85154006611882,1670.439621066368
326.0,47.96709725734417,-81.85181351432931,1667.3853560470634
327.0,47.96723627628191,-81.85159394687076,1657.9682443059448
328.0,47.967182484400965,-81.85186909582322,1619.164696042182
329.0,47.96724596130164,-81.85180766661976,1592.2456050801156
330.0,47.96715994810781,-81.85156132409016,1569.463217586743
331.0,47.967241209991,-81.851950090349,1560.2405600243603
332.0,47.96714850431061,-81.85206021720204,1521.5176593247809
333.0,47.96713328932993,-81.85181589850102,1482.6542348776602
334.0,47.96727460640561,-81.85182037185098,1455.6413685474727
335.0,47.96735583852805,-81.85202168994203,1453.3110727507556
336.0,47.9673434363252,-81.85201426737848,1454.2399526863549
337.0,47.96719877785523,-81.85173397023624,1400.7045186556716
338.0,47.96720077756824,-81.85222262983517,1392.0701664477774
